"filename","path","family","syntax_errors","sr_flags","ready_for_product","priority","recommended_action","notes"
"WSH Velo.pine","indicators/wyckoff/WSH Velo.pine","other","paren-mismatch(396/489);bracket-mismatch(65/67);double-quote-odd(299)","alertcondition;request.security","no","P2","repair-or-archive","syntax:paren-mismatch(396/489)|bracket-mismatch(65/67)|double-quote-odd(299) ; sr:alertcondition|request.security"
"Wish 5.2 hybrid.pine","indicators/wyckoff/Wish 5.2 hybrid.pine","other","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"VSAScalpPro20.pine","indicators/vsa/VSAScalpPro20.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"vsa-functions.pine","libraries/vsa/vsa-functions.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"VPP42.pine","indicators/vp/VPP42.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"VPP41.pine","indicators/vp/VPP41.pine","VPP","suspicious-ellipsis","","yes","P2","repair-or-archive",""
"VPP4.pine","indicators/vp/VPP4.pine","VPP","suspicious-ellipsis","","yes","P2","repair-or-archive",""
"Vol+CVD.pine","indicators/cvd/Vol+CVD.pine","other","suspicious-ellipsis","pine-v6","yes","P2","repair-or-archive",""
"value-area.pine","indicators/vp/value-area.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"C+V+D.pine","indicators/composite/C+V+D.pine","other","single-quote-odd(1)","","yes","P2","repair-or-archive",""
"Claude PLS.pine","indicators/vsa/Claude PLS.pine","other","single-quote-odd(1)","","yes","P2","repair-or-archive",""
"CVD Pro.pine","indicators/cvd/CVD Pro.pine","other","single-quote-odd(1)","alertcondition;pine-v6","no","P2","repair-or-archive","sr:alertcondition|pine-v6"
"Eclaude.pine","indicators/kv/Eclaude.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"ema-trend.pine","indicators/trend/ema-trend.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"EZ3.pine","indicators/kv/EZ3.pine","other","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"EZZII.pine","indicators/kv/EZZII.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"EZZY.PINE","indicators/kv/EZZY.PINE","other","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"Ideas.pine","improvements/Ideas.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"KVS 30.pine","indicators/kvs/KVS 30.pine","other","single-quote-odd(1)","","yes","P2","repair-or-archive",""
"Leviathan.pine","indicators/other/Leviathan.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"PLS original.pine","indicators/other/PLS original.pine","other","single-quote-odd(1)","","yes","P2","repair-or-archive",""
"Shark.pine","indicators/other/Shark.pine","other","","alertcondition;request.security;pine-v6","no","P1","sr-review-and-fix","sr:alertcondition|request.security|pine-v6"
"SP.pine","indicators/other/SP.pine","other","single-quote-odd(1)","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"Squeeze.pine","indicators/other/Squeeze.pine","other","","alertcondition;pine-v6","no","P2","repair-or-archive","sr:alertcondition|pine-v6"
"EZ3.pine","indicators/kv/EZ3.pine","other","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"Ideas.pine","improvements/Ideas.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"VPP4.pine","indicators/vp/VPP4.pine","VPP","suspicious-ellipsis","","yes","P2","repair-or-archive",""
"VPP41.pine","indicators/vp/VPP41.pine","VPP","suspicious-ellipsis","","yes","P2","repair-or-archive",""
"VPP42.pine","indicators/vp/VPP42.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"vsa-functions.pine","libraries/vsa/vsa-functions.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"WSH Velo.pine","indicators/wyckoff/WSH Velo.pine","other","paren-mismatch(396/489);bracket-mismatch(65/67);double-quote-odd(299)","alertcondition;request.security","no","P2","repair-or-archive","syntax:paren-mismatch(396/489)|bracket-mismatch(65/67)|double-quote-odd(299) ; sr:alertcondition|request.security"
"Better-01.pine","D:\work\coding\trading\indicators\cvd\Better-01.pine","other","","request.security;pine-v6","no","P1","sr-review-and-fix","sr:request.security|pine-v6"
"Better-02.pine","D:\work\coding\trading\indicators\cvd\Better-02.pine","other","","alertcondition;request.security;pine-v6","no","P1","sr-review-and-fix","sr:alertcondition|request.security|pine-v6"
"Better-03.pine","D:\work\coding\trading\indicators\cvd\Better-03.pine","other","single-quote-odd(47)","alertcondition;pine-v6","no","P2","repair-or-archive","sr:alertcondition|pine-v6"
"Better-04.pine","D:\work\coding\trading\indicators\cvd\Better-04.pine","other","","alertcondition;request.security;pine-v6","no","P1","sr-review-and-fix","sr:alertcondition|request.security|pine-v6"
"EZ-01.pine","D:\work\coding\trading\indicators\kv\EZ-01.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"EZ-02.pine","D:\work\coding\trading\indicators\kv\EZ-02.pine","other","suspicious-ellipsis","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"EZZ-01.pine","D:\work\coding\trading\indicators\kv\EZZ-01.pine","other","suspicious-ellipsis","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"EZZ-02.pine","D:\work\coding\trading\indicators\kv\EZZ-02.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"EZZ-03.pine","D:\work\coding\trading\indicators\kv\EZZ-03.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"EZZ-04.pine","D:\work\coding\trading\indicators\kv\EZZ-04.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"EZZ-05.pine","D:\work\coding\trading\indicators\kv\EZZ-05.pine","other","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"EZZ-06.pine","D:\work\coding\trading\indicators\kv\EZZ-06.pine","other","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"EZZ-07.pine","D:\work\coding\trading\indicators\kv\EZZ-07.pine","other","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"EZZ-08.pine","D:\work\coding\trading\indicators\kv\EZZ-08.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"PI-01.pine","D:\work\coding\trading\indicators\other\PI-01.pine","PI","","alertcondition","yes","P1","sr-review-and-fix",""
"PI-02.pine","D:\work\coding\trading\indicators\other\PI-02.pine","PI","single-quote-odd(1);suspicious-ellipsis","","no","P2","repair-or-archive","syntax:single-quote-odd(1)|suspicious-ellipsis"
"PI-03.pine","D:\work\coding\trading\indicators\other\PI-03.pine","PI","","","yes","P0","keep-production",""
"PI-04.pine","D:\work\coding\trading\indicators\other\PI-04.pine","PI","","","yes","P0","keep-production",""
"PI-05.pine","D:\work\coding\trading\indicators\other\PI-05.pine","PI","","","yes","P0","keep-production",""
"PI-06.pine","D:\work\coding\trading\indicators\other\PI-06.pine","PI","","alertcondition","yes","P1","sr-review-and-fix",""
"PI-07.pine","D:\work\coding\trading\indicators\other\PI-07.pine","PI","","alertcondition","yes","P1","sr-review-and-fix",""
"PI-08.pine","D:\work\coding\trading\indicators\other\PI-08.pine","PI","single-quote-odd(1)","","yes","P2","repair-or-archive",""
"PI-09.pine","D:\work\coding\trading\indicators\other\PI-09.pine","PI","single-quote-odd(1)","alertcondition","yes","P2","repair-or-archive",""
"PI-10.pine","D:\work\coding\trading\indicators\other\PI-10.pine","PI","","alertcondition","yes","P1","sr-review-and-fix",""
"PI-11.pine","D:\work\coding\trading\indicators\other\PI-11.pine","PI","","alertcondition","yes","P1","sr-review-and-fix",""
"PI-12.pine","D:\work\coding\trading\indicators\other\PI-12.pine","PI","single-quote-odd(1)","alertcondition","yes","P2","repair-or-archive",""
"PI-13.pine","D:\work\coding\trading\indicators\other\PI-13.pine","PI","suspicious-ellipsis","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"PI-14.pine","D:\work\coding\trading\indicators\other\PI-14.pine","PI","suspicious-ellipsis","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"PI-15.pine","D:\work\coding\trading\indicators\other\PI-15.pine","PI","single-quote-odd(1)","","yes","P2","repair-or-archive",""
"PI-16.pine","D:\work\coding\trading\indicators\other\PI-16.pine","PI","suspicious-ellipsis","","yes","P2","repair-or-archive",""
"PI-17.pine","D:\work\coding\trading\indicators\other\PI-17.pine","PI","","","yes","P0","keep-production",""
"PI-18.pine","D:\work\coding\trading\indicators\other\PI-18.pine","PI","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"PICE-01.pine","D:\work\coding\trading\indicators\other\PICE-01.pine","PI","single-quote-odd(13)","alertcondition","yes","P2","repair-or-archive",""
"PICE-02.pine","D:\work\coding\trading\indicators\other\PICE-02.pine","PI","single-quote-odd(13)","alertcondition","yes","P2","repair-or-archive",""
"PICE-03.pine","D:\work\coding\trading\indicators\other\PICE-03.pine","PI","single-quote-odd(9)","alertcondition","yes","P2","repair-or-archive",""
"PICE-04.pine","D:\work\coding\trading\indicators\other\PICE-04.pine","PI","single-quote-odd(13)","alertcondition","yes","P2","repair-or-archive",""
"PILIT-01.pine","D:\work\coding\trading\indicators\other\PILIT-01.pine","PI","","alertcondition;pine-v6","no","P2","repair-or-archive","sr:alertcondition|pine-v6"
"PILIT-02.pine","D:\work\coding\trading\indicators\other\PILIT-02.pine","PI","","alertcondition","yes","P1","sr-review-and-fix",""
"SCALP-01.pine","D:\work\coding\trading\indicators\other\SCALP-01.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"SCALP-02.pine","D:\work\coding\trading\indicators\other\SCALP-02.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"SMBR-01.pine","D:\work\coding\trading\indicators\other\SMBR-01.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"SMBR-02.pine","D:\work\coding\trading\indicators\other\SMBR-02.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"SMPA-01.pine","D:\work\coding\trading\indicators\other\SMPA-01.pine","SMPA","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"SMPA-02.pine","D:\work\coding\trading\indicators\other\SMPA-02.pine","SMPA","curly-mismatch(7/8)","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"SMPA-04.pine","D:\work\coding\trading\indicators\other\SMPA-04.pine","SMPA","suspicious-ellipsis","alertcondition","yes","P2","repair-or-archive",""
"SMPA-05.pine","D:\work\coding\trading\indicators\other\SMPA-05.pine","SMPA","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"SMPA-06.pine","D:\work\coding\trading\indicators\other\SMPA-06.pine","SMPA","curly-mismatch(9/13)","alertcondition;request.security","no","P2","repair-or-archive","sr:alertcondition|request.security"
"STAI-01.pine","D:\work\coding\trading\indicators\other\STAI-01.pine","other","single-quote-odd(129)","","yes","P2","repair-or-archive",""
"STAI-02.pine","D:\work\coding\trading\indicators\other\STAI-02.pine","other","curly-mismatch(7/8);single-quote-odd(129)","","no","P2","repair-or-archive","syntax:curly-mismatch(7/8)|single-quote-odd(129)"
"TEST-01.pine","D:\work\coding\trading\indicators\other\TEST-01.pine","other","single-quote-odd(3);suspicious-ellipsis","request.security","no","P2","repair-or-archive","syntax:single-quote-odd(3)|suspicious-ellipsis"
"TEST-02.pine","D:\work\coding\trading\indicators\other\TEST-02.pine","other","","alertcondition","yes","P1","sr-review-and-fix",""
"TEST-03.pine","D:\work\coding\trading\indicators\other\TEST-03.pine","other","","request.security","yes","P1","sr-review-and-fix",""
"TEST-04.pine","D:\work\coding\trading\indicators\other\TEST-04.pine","other","missing-version-marker","","yes","P2","repair-or-archive",""
"VP-01.pine","D:\work\coding\trading\indicators\vp\VP-01.pine","other","","","yes","P0","keep-production",""
"VP-02.pine","D:\work\coding\trading\indicators\vp\VP-02.pine","other","","","yes","P0","keep-production",""
"VP-03.pine","D:\work\coding\trading\indicators\vp\VP-03.pine","other","single-quote-odd(203)","","yes","P2","repair-or-archive",""
"VP-04.pine","D:\work\coding\trading\indicators\vp\VP-04.pine","other","","pine-v6","yes","P1","sr-review-and-fix",""
"VPP-02.pine","D:\work\coding\trading\indicators\vp\VPP-02.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"VPP-05.pine","D:\work\coding\trading\indicators\vp\VPP-05.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"VPP-06.pine","D:\work\coding\trading\indicators\vp\VPP-06.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"VPP-07.pine","D:\work\coding\trading\indicators\vp\VPP-07.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"VPP-08.pine","D:\work\coding\trading\indicators\vp\VPP-08.pine","VPP","suspicious-ellipsis","request.security","yes","P2","repair-or-archive",""
"SMPA-03.pine","D:\work\coding\trading\indicators\vsa\SMPA-03.pine","SMPA","curly-mismatch(1/0);suspicious-ellipsis","alertcondition","no","P2","repair-or-archive","syntax:curly-mismatch(1/0)|suspicious-ellipsis"
"VSA-01.pine","D:\work\coding\trading\indicators\vsa\VSA-01.pine","other","suspicious-ellipsis","alertcondition","yes","P2","repair-or-archive",""
"VSA-02.pine","D:\work\coding\trading\indicators\vsa\VSA-02.pine","other","","alertcondition;pine-v6","no","P2","repair-or-archive","sr:alertcondition|pine-v6"
"VSA-04.pine","D:\work\coding\trading\indicators\vsa\VSA-04.pine","other","","alertcondition;pine-v6","no","P2","repair-or-archive","sr:alertcondition|pine-v6"
"WSH-01.pine","D:\work\coding\trading\indicators\wyckoff\WSH-01.pine","other","single-quote-odd(1)","request.security","yes","P2","repair-or-archive",""
"WSH-03.pine","D:\work\coding\trading\indicators\wyckoff\WSH-03.pine","other","","alertcondition;request.security","no","P1","sr-review-and-fix","sr:alertcondition|request.security"
"WSH-04.pine","D:\work\coding\trading\indicators\wyckoff\WSH-04.pine","other","single-quote-odd(1)","request.security","yes","P2","repair-or-archive",""
"SMBR-03.pine","D:\work\coding\trading\strategies\SMBR-03.pine","other","single-quote-odd(17)","strategy-calls;strategy();request.security","no","P2","repair-or-archive","sr:strategy-calls|strategy()|request.security"
